id,institutionCode,collectionCode,ownerInstitutionCode,basisOfRecord,occurrenceID,catalogNumber,otherCatalogNumbers,higherClassification,kingdom,phylum,class,order,family,scientificName,simplifiedName,taxonID,scientificNameAuthorship,genus,subgenus,specificEpithet,verbatimTaxonRank,infraspecificEpithet,taxonRank,identifiedBy,dateIdentified,identificationReferences,identificationRemarks,taxonRemarks,identificationQualifier,typeStatus,recordedBy,associatedCollectors,recordNumber,eventDate,eventDate2,year,month,day,startDayOfYear,endDayOfYear,verbatimEventDate,occurrenceRemarks,habitat,substrate,verbatimAttributes,behavior,vitality,fieldNumber,eventID,informationWithheld,dataGeneralizations,dynamicProperties,associatedOccurrences,associatedSequences,associatedTaxa,reproductiveCondition,establishmentMeans,cultivationStatus,lifeStage,sex,individualCount,samplingProtocol,preparations,locationID,continent,waterBody,islandGroup,island,country,stateProvince,county,municipality,locality,locationRemarks,localitySecurity,localitySecurityReason,decimalLatitude,decimalLongitude,OG_geodeticDatum,geodeticDatum_translated_to WGS83,coordinateUncertaintyInMeters,verbatimCoordinates,georeferencedBy,georeferenceProtocol,georeferenceSources,georeferenceVerificationStatus,georeferenceRemarks,minimumElevationInMeters,maximumElevationInMeters,minimumDepthInMeters,maximumDepthInMeters,verbatimDepth,verbatimElevation,disposition,language,recordEnteredBy,modified,sourcePrimaryKey-dbpk,collID,recordID,references,,,,,,,
1620584,UCR,,,PreservedSpecimen,UCR-BPS-202030,UCR0083343,UCR-202030,Organism|Plantae|Viridiplantae|Streptophyta|Embryophyta|Tracheophyta|Spermatophytina|Magnoliopsida|Rosanae|Brassicales|Brassicaceae|Raphanus,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Raphanus sativus,Raphanus sativus,29702,L.,Raphanus,,sativus,,,Species,A.C. Sanders,1995,,,,,,Denise Woodard,G. Nuhn,s.n.,8/21/95,,1995,8,21,233,,8/21/95,,"Relatively flat except for large boulders and rock outcrops in south 78 acres where there is Riversidean sage scrub (c. 5 acres) with Eriogonum fasciculatum, Keckiella antirrhinoides and weedy grasses, and c. 73 acres of disturbed grassy pasture with Eremocarpus, weedy grasses, Hemizonia pungens laevis and a few Eriog. fas. C. 215 acres of the parcel on the flats converted to agriculture and sod farms.",,,,,,,,,,,,,Flowering & Fruiting,,,,,,,,,,,,,United States,California,Riverside,,"300 acre parcel at west end of Domenigoni Valley, c. 3 miles south of Winchester on the west side of Winchester Rd.",,0,,33.65833,-117.09167,,,,T6S R2W sec9,,,GoogleEarthACS,,,433,,,,,,,,,9/7/24 22:01,UCR-BPS-202030,3,faab4a01-f3c9-4d7e-abd2-15643fe745fa,https://cch2.org/portal/collections/individual/index.php?occid=1620584,,,,,,,
1367987,DAV,Vascular Plants,,PreservedSpecimen,eee194bf-e529-426d-b43a-2d8acc044808,,Accession #: DAV127852,Organism|Plantae|Viridiplantae|Streptophyta|Embryophyta|Tracheophyta|Spermatophytina|Magnoliopsida|Rosanae|Brassicales|Brassicaceae|Raphanus,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Raphanus raphanistrum,Raphanus raphanistrum,29701,L.,Raphanus,,raphanistrum,,,Species,,,,,,,,Robert E. Preston,,742,4/1/95,,1995,4,1,91,,1-Apr-95,Access Database Number (Deprecated): UCD115161,Grasslands.,,Uncommon.,,,,,,,,,,,,,,,,,,,,,,,,United States,California,Sacramento,,Sacramento County: 0.8 mile southwest of Interstate Highway 16 and Sloughhouse Road.,,0,,,,,,,,,,Sloughhouse,,,55,,,,,180ft,,,,4/12/23 0:18,UCD115161,39,eee194bf-e529-426d-b43a-2d8acc044808,https://cch2.org/portal/collections/individual/index.php?occid=1367987,,,,,,,
4665582,SD,,,PreservedSpecimen,EA3D4072-0047-4ADC-B553-AC4A29549472,SD00054025,SD279470,Organism|Plantae|Viridiplantae|Streptophyta|Embryophyta|Tracheophyta|Spermatophytina|Magnoliopsida|Rosanae|Brassicales|Brassicaceae|Raphanus,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Raphanus sativus,Raphanus sativus,29702,L.,Raphanus,,sativus,,,Species,,,,,,,,John Brown,,428,5/10/95,,1995,5,10,130,,5/10/95,,Uncommon in disturbed area,,"Erect annual, with lobed cauline leaves. Flowers purple; fruit in a podlike silique.",,,,,,,,,,"With Sonchus sp., Lactuca serriola, and Gnaphalium canescens",FFL,,0,,,,,,,,,,,United States,California,San Diego,,Near drainage south of warehouses on south of Fallbrook Road.,,0,,33.36667,-117.26389,WGS84,,,,n/a,,Coordinates from label,,,198,,,,,,,,,9/4/24 12:55,SD279470,43,fa622d0c-5845-4be2-a5e6-a1ba1db94929,https://cch2.org/portal/collections/individual/index.php?occid=4665582,,,,,,,
5068456,SDSU,,,PreservedSpecimen,31c421a2-3904-493c-9eb6-a06bf1b9e870,SDSU24116,24116,Organism|Plantae|Viridiplantae|Streptophyta|Embryophyta|Tracheophyta|Spermatophytina|Magnoliopsida|Rosanae|Brassicales|Brassicaceae|Raphanus,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Raphanus sativus,Raphanus sativus,29702,L.,Raphanus,,sativus,,,Species,,,,,,,,John W. Brown,,428,5/10/95,,1995,5,10,130,,,,Uncommon in disturbed area.,,"Erect annual, with lobed cauline leaves. Flowers purple; fruit in a podlike silique.",,,,,,,,,,"Sonchus, Gnaphalium canescens, Lactuca serriola",Flowering and fruiting,,,,,,,,,,,,,United States,California,San Diego,,near drainage south of warehouses on south of Fallbrook Road,,0,,33.36667,-117.26389,WGS84,,,,n/a,,Coordinates from label,,,198,,,,,,,,[email],6/12/23 14:56,,6,31c421a2-3904-493c-9eb6-a06bf1b9e870,https://cch2.org/portal/collections/individual/index.php?occid=5068456,,,,,,,
202463,OBI,,,PreservedSpecimen,cf2eba18-f9b3-461a-af59-c3b7258aacb1,OBI101789,52142,Organism|Plantae|Viridiplantae|Streptophyta|Embryophyta|Tracheophyta|Spermatophytina|Magnoliopsida|Rosanae|Brassicales|Brassicaceae|Raphanus,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Raphanus sativus,Raphanus sativus,29702,L.,Raphanus,,sativus,,,Species,,,,,,,,David J. Keil,Lynne Dee Oyler,24754,4/6/95,,1995,4,6,96,,6-Apr-95,,Weedy roadside in coastal scrub area; Loc slope below hwy,,Coarse herb. Fls purple,,,,,,,,,,,,,,,,,,pressed herbarium specimen,,,,,,United States,California,Santa Barbara,,"Vandenberg AFB. South Base. Along Honda ridge rd, 2.3 mi E from Coast Rd",,0,,34.5907,-120.604,NAD83,,500,,Santa Barbara Botanic Garden A,,Google Earth (copied from OBI52679),,georef from old CCH cumulative file,,,,,,,,,preprocessed,4/16/13 0:00,,12,991d5eeb-7c7d-496d-a22d-dfd2d913bcd2,https://cch2.org/portal/collections/individual/index.php?occid=202463,,,,,,,
3611986,SHTC,,,PreservedSpecimen,291411ca-099c-4978-b95a-aae90cb96744,,646,Organism|Plantae|Viridiplantae|Streptophyta|Embryophyta|Tracheophyta|Spermatophytina|Magnoliopsida|Rosanae|Brassicales|Brassicaceae|Raphanus,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Raphanus raphanistrum,Raphanus raphanistrum,29701,L.,Raphanus,,raphanistrum,,,Species,,,,,,,,"Grunder, C.",,2,2/23/95,,1995,2,23,54,,2/23/95,,,,,,,,,,,,,,,,,,,,,,,,,,,,United States,California,Stanislaus,,2.7 miles east of Elenwood rd. on Claribel Rd,,0,,,,,,,,,,,,,,,,,,,Y,,,4/12/23 0:18,,69,291411ca-099c-4978-b95a-aae90cb96744,https://cch2.org/portal/collections/individual/index.php?occid=3611986,,,,,,,
3612025,SHTC,,,PreservedSpecimen,cf34ae71-59ef-4833-8fad-0bcb691cebb3,,685,Organism|Plantae|Viridiplantae|Streptophyta|Embryophyta|Tracheophyta|Spermatophytina|Magnoliopsida|Rosanae|Brassicales|Brassicaceae|Raphanus,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Raphanus sativus,Raphanus sativus,29702,L.,Raphanus,,sativus,,,Species,,,,,,,,"Grunder, C.",,3,2/23/95,,1995,2,23,54,,2/23/95,,-,,,,,,,,,-,,,,,,,,,,,,,,,,,United States,California,Stanislaus,,2.7 mi east of Elenwood Rd. on Claribel,,0,,,,,,,"-, -",,,,,,,,,,,-,Y,,,4/12/23 0:18,,69,cf34ae71-59ef-4833-8fad-0bcb691cebb3,https://cch2.org/portal/collections/individual/index.php?occid=3612025,,,,,,,
3611987,SHTC,,,PreservedSpecimen,c97dfdcc-20d0-4da1-87fa-7a35ba27a173,,647,Organism|Plantae|Viridiplantae|Streptophyta|Embryophyta|Tracheophyta|Spermatophytina|Magnoliopsida|Rosanae|Brassicales|Brassicaceae|Raphanus,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Raphanus raphanistrum,Raphanus raphanistrum,29701,L.,Raphanus,,raphanistrum,,,Species,,,,,,,,"Teunissen, Heidi",,5,2/28/95,,1995,2,28,59,,2/28/95,,,,,,,,,,,,,,,,,,,,,,,,,,,,United States,California,Stanislaus,,"Turlock, at the corner of Del's and Pedras, in the vacant lot",,0,,,,,,,,,,,,,,,,,,,Y,,,4/12/23 0:18,,69,c97dfdcc-20d0-4da1-87fa-7a35ba27a173,https://cch2.org/portal/collections/individual/index.php?occid=3611987,,,,,,,
3612415,SHTC,,,PreservedSpecimen,1909981a-7501-41e3-be6a-a8f06ae8b460,,1075,Organism|Plantae|Viridiplantae|Streptophyta|Embryophyta|Tracheophyta|Spermatophytina|Magnoliopsida|Rosanae|Brassicales|Brassicaceae|Raphanus,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Raphanus raphanistrum,Raphanus raphanistrum,29701,L.,Raphanus,,raphanistrum,,,Species,,,,,,,,"Teunissen, Heidi",,647,2/28/95,,1995,2,28,59,,2/28/95,,vacant lot,,,,,,,,,"four white petals, veiny,selliques",,,,,,,,,,,,,,,,,United States,California,Stanislaus,,"at the corner of Del's and Pedras in the vacant lot, Turlock CA",,0,,,,,,,"-, -",,,,,,,,,,,-,Y,,,4/12/23 0:18,,69,1909981a-7501-41e3-be6a-a8f06ae8b460,https://cch2.org/portal/collections/individual/index.php?occid=3612415,,,,,,,
3611984,SHTC,,,PreservedSpecimen,dc527877-4f61-4974-8c8a-5cd9470344ca,,644,Organism|Plantae|Viridiplantae|Streptophyta|Embryophyta|Tracheophyta|Spermatophytina|Magnoliopsida|Rosanae|Brassicales|Brassicaceae|Raphanus,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Raphanus raphanistrum,Raphanus raphanistrum,29701,L.,Raphanus,,raphanistrum,,,Species,,,,,,,,"Dryden, D.",,3,3/7/95,,1995,3,7,66,,3/7/95,,Roadside,,,,,,,,,,,,,,,,,,,,,,,,,,United States,California,Stanislaus,,"Lake road off Highway 132 near Bassobridge Launch facility, along roadside",,0,,37.64683,-120.49494,WGS84,,301,,gkwalden (2023-07-23 16:10:34),,georef batch tool 2023-07-23,,"georef coords from label info via GeoLocate, approx, record updated 07232023",,,,,,,Y,,,7/23/23 16:10,,69,dc527877-4f61-4974-8c8a-5cd9470344ca,https://cch2.org/portal/collections/individual/index.php?occid=3611984,,,,,,,
3612417,SHTC,,,PreservedSpecimen,5f01a4ca-1d9d-4c77-9ab3-7318348a02d9,,1077,Organism|Plantae|Viridiplantae|Streptophyta|Embryophyta|Tracheophyta|Spermatophytina|Magnoliopsida|Rosanae|Brassicales|Brassicaceae|Raphanus,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Raphanus raphanistrum,Raphanus raphanistrum,29701,L.,Raphanus,,raphanistrum,,,Species,,,,,,,,"Dryden, D.",,644,3/7/95,,1995,3,7,66,,3/7/95,,roadside,,,,,,,,,"four white petals, veiny,selliques",,,,,,,,,,,,,,,,,United States,California,Stanislaus,,"Lake Rd off Hwy 132 near Bassobridge Launch Facility, along roadside",,0,,37.64683,-120.49494,WGS84,,301,"-, -",gkwalden (2023-07-23 16:10:34),,georef batch tool 2023-07-23,,"georef coords from label info via GeoLocate, approx, record updated 07232023",,,,,,-,Y,,,7/23/23 16:10,,69,5f01a4ca-1d9d-4c77-9ab3-7318348a02d9,https://cch2.org/portal/collections/individual/index.php?occid=3612417,,,,,,,
3611982,SHTC,,,PreservedSpecimen,92608490-47f2-420b-8a02-e5986150e4a3,,642,Organism|Plantae|Viridiplantae|Streptophyta|Embryophyta|Tracheophyta|Spermatophytina|Magnoliopsida|Rosanae|Brassicales|Brassicaceae|Raphanus,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Raphanus raphanistrum,Raphanus raphanistrum,29701,L.,Raphanus,,raphanistrum,,,Species,,,,,,,,"Santino, D.",,3,3/6/95,,1995,3,6,65,,3/6/95,,,,,,,,,,,,,,,,,,,,,,,,,,,,United States,California,Stanislaus,,"Turlock Junior High School pond area, 1/8 mi North on Walnut from Monte Vista inersection",,0,,37.525923,-120.869323,WGS84,,301,,gkwalden (2023-07-23 15:18:03),,georef batch tool 2023-07-23,,"georef coords from label info via GeoLocate, approx, record updated 07232023",,,,,,,Y,,,7/23/23 15:18,,69,92608490-47f2-420b-8a02-e5986150e4a3,https://cch2.org/portal/collections/individual/index.php?occid=3611982,,,,,,,
3612027,SHTC,,,PreservedSpecimen,a63645a7-faf0-412c-8387-886d0202247f,,687,Organism|Plantae|Viridiplantae|Streptophyta|Embryophyta|Tracheophyta|Spermatophytina|Magnoliopsida|Rosanae|Brassicales|Brassicaceae|Raphanus,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Raphanus sativus,Raphanus sativus,29702,L.,Raphanus,,sativus,,,Species,,,,,,,,"Dryden, D.",,47,4/30/95,,1995,4,30,120,,4/30/95,,Roadside,,,,,,,,,-,,,,,,,,,,,,,,,,,United States,California,Stanislaus,,"Santa Fe Road, 1/2 mi from Clays Road",,0,,,,,,,"-, -",,,,,,,,,,,-,Y,,,4/12/23 0:18,,69,a63645a7-faf0-412c-8387-886d0202247f,https://cch2.org/portal/collections/individual/index.php?occid=3612027,,,,,,,
3611981,SHTC,,,PreservedSpecimen,482ef3a3-1c29-406b-a9c1-0baac9ca3e08,,641,Organism|Plantae|Viridiplantae|Streptophyta|Embryophyta|Tracheophyta|Spermatophytina|Magnoliopsida|Rosanae|Brassicales|Brassicaceae|Raphanus,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Raphanus raphanistrum,Raphanus raphanistrum,29701,L.,Raphanus,,raphanistrum,,,Species,,,,,,,,"Santino, D.",,12,4/25/95,,1995,4,25,115,,4/25/95,,,,,,,,,,,,,,,,,,,,,,,,,,,,United States,California,Stanislaus,,"Turlock Junior High School pond area, 1/8 mi North on Walnut from Monte Vista inersection",,0,,37.525923,-120.869323,WGS84,,301,,gkwalden (2023-07-23 15:18:03),,georef batch tool 2023-07-23,,"georef coords from label info via GeoLocate, approx, record updated 07232023",,,,,,,Y,,,7/23/23 15:18,,69,482ef3a3-1c29-406b-a9c1-0baac9ca3e08,https://cch2.org/portal/collections/individual/index.php?occid=3611981,,,,,,,
3611985,SHTC,,,PreservedSpecimen,951b4fe2-2313-480b-bd8f-39917763f86c,,645,Organism|Plantae|Viridiplantae|Streptophyta|Embryophyta|Tracheophyta|Spermatophytina|Magnoliopsida|Rosanae|Brassicales|Brassicaceae|Raphanus,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Raphanus raphanistrum,Raphanus raphanistrum,29701,L.,Raphanus,,raphanistrum,,,Species,,,,,,,,"†Hall, R.",,69,5/1/95,,1995,5,1,121,,5/1/95,,Roadside,,,,,,,,,,,,,,,,,,,,,,,,,,United States,California,Stanislaus,,Intersection of Geer and Santa Fe. Hughson,,0,,,,,,,,,,,,,,,,,,,Y,,,4/12/23 0:18,,69,951b4fe2-2313-480b-bd8f-39917763f86c,https://cch2.org/portal/collections/individual/index.php?occid=3611985,,,,,,,
3612026,SHTC,,,PreservedSpecimen,396695be-29cb-4422-8ed8-dff0dd623e81,,686,Organism|Plantae|Viridiplantae|Streptophyta|Embryophyta|Tracheophyta|Spermatophytina|Magnoliopsida|Rosanae|Brassicales|Brassicaceae|Raphanus,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Raphanus sativus,Raphanus sativus,29702,L.,Raphanus,,sativus,,,Species,,,,,,,,"Hall, R.",,75,5/15/95,,1995,5,15,135,,5/15/95,,-,,,,,,,,,-,,,,,,,,,,,,,,,,,United States,California,Stanislaus,,Intersection of W. Tuolumne Rd. & Tully Rd,,0,,,,,,,"-, -",,,,,,,,,,,-,Y,,,4/12/23 0:18,,69,396695be-29cb-4422-8ed8-dff0dd623e81,https://cch2.org/portal/collections/individual/index.php?occid=3612026,,,,,,,
3612024,SHTC,,,PreservedSpecimen,a429f980-ab75-4776-8703-5f1547be41e5,,684,Organism|Plantae|Viridiplantae|Streptophyta|Embryophyta|Tracheophyta|Spermatophytina|Magnoliopsida|Rosanae|Brassicales|Brassicaceae|Raphanus,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Raphanus sativus,Raphanus sativus,29702,L.,Raphanus,,sativus,,,Species,,,,,,,,"Santino, D.",,27,5/18/95,,1995,5,18,138,,5/18/95,,-,,,,,,,,,-,,,,,,,,,,,,,,,,,United States,California,Stanislaus,,"Turlock Junior High School pond area, 1/8 mile north of Walnut from Monte Vista",,0,,37.525923,-120.869323,WGS84,,301,"-, -",gkwalden (2023-07-23 15:18:03),,georef batch tool 2023-07-23,,"georef coords from label info via GeoLocate, approx, record updated 07232023",33,,,,,33m,Y,,,7/23/23 15:18,,69,a429f980-ab75-4776-8703-5f1547be41e5,https://cch2.org/portal/collections/individual/index.php?occid=3612024,,,,,,,
2070005,CHSC,VascularPlants,,PreservedSpecimen,e0e3d0a5-a425-42f9-b797-ad6ba29f3781,CHSC064605,,Organism|Plantae|Viridiplantae|Streptophyta|Embryophyta|Tracheophyta|Spermatophytina|Magnoliopsida|Rosanae|Brassicales|Brassicaceae|Raphanus,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Raphanus raphanistrum,Raphanus raphanistrum,29701,L.,Raphanus,,raphanistrum,,,Species,,,,,,,,Vernon H. Oswald,Lowell Ahart,6623,4/10/95,,1995,4,10,100,,4/10/95,,"Valley and Foothill Grassland (Wildflower Field), Stony Tuscan Loam over hardpan. Common along the edge of the road (W side).",,,,,,,,,,,,,,,,,,,,,,,,,,United States,California,Tehama,,"Cascade Range Foothills. Dales Lake Ecological Reserve. W side of Manton Rd. (A6) ca. 1 mi n of Dales Station on Hwy. 36, ca. 14 mi ne of Red Bluff. Along the edge of Manton Rd. s of Inks Creek Rd. T29N R02W S35 SW1/4 of NW1/4",,0,,40.323889,-122.065,NAD83,,201,T29N R02W S35 SW1/4 of NW1/4; 40ß 19m 26s N; 122ß 3m 54s W,Bill Carlson,,Terrain Navigator Pro,,georef from 2006-2015 archive backup file; Date Georeferenced: Mon Dec 26 13:37:13 2011,207,,,,,680ft.,,,preprocessed,4/12/23 0:18,,44,e0e3d0a5-a425-42f9-b797-ad6ba29f3781,https://cch2.org/portal/collections/individual/index.php?occid=2070005,,,,,,,
3611977,SHTC,,,PreservedSpecimen,2745a3ec-010d-4300-898e-c8444f5ed9ad,,637,Organism|Plantae|Viridiplantae|Streptophyta|Embryophyta|Tracheophyta|Spermatophytina|Magnoliopsida|Rosanae|Brassicales|Brassicaceae|Raphanus,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Raphanus raphanistrum,Raphanus raphanistrum,29701,L.,Raphanus,,raphanistrum,,,Species,,,,,,,,"Wagle, M.K.",,1,3/3/96,,1996,3,3,63,,3/3/96,,Rocky. Moist,,,,,,,,,,,,,,,,,,,,,,,,,,United States,California,Alameda,,Vetran's Park 3 mi. So. of College Ave. on Arroyo Rd. Livermore,,0,,37.632322,-121.757161,WGS84,,301,,gkwalden (2023-07-05 15:44:38),,georef batch tool 2023-07-05,,"georef coords from label info via GeoLocate, approx, record updated 07052023",,,,,,,Y,,,7/5/23 15:44,,69,2745a3ec-010d-4300-898e-c8444f5ed9ad,https://cch2.org/portal/collections/individual/index.php?occid=3611977,,,,,,,
3044356,CATA,Vascular,,PreservedSpecimen,8d58794b-364a-467f-b0a3-f2592bfdc3d9,CATA 00416,416,Organism|Plantae|Viridiplantae|Streptophyta|Embryophyta|Tracheophyta|Spermatophytina|Magnoliopsida|Rosanae|Brassicales|Brassicaceae|Raphanus,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Raphanus raphanistrum,Raphanus raphanistrum,29701,L.,Raphanus,,raphanistrum,,,Species,,,,,,,,Sara L. Crockett,"Mark Hoefs, Steve Junak , Gary Allan",553,10/31/96,,1996,10,31,305,,31-Oct-96,"PLANTS OF THE CALIFORNIA ISLANDS, Flora of Santa Catalina Island, Occasional",Muddy bank of small reservoir,,"Perennial herb, 4 dm tall; foliage stiffly hairy (downward appressed); petals pale pinkish-yellow fading to white",,,,,,,,,,"Typha latifolia, Datura wrightii, Nicotiana glauca, Malosma laurina, Azolla filiculoides, Polypogon monspeliensis",,,,,,,,,,,,,,U. S. A.,California,Los Angeles,,Santa Catalina Island: Lower Cape Canyon,,0,,33.360245,-118.418988,NAD83,,,-118.418988; 11N 367980E 3692124N,,,,,,198,,,,,,,,preprocessed,4/12/23 0:18,416,52,8d58794b-364a-467f-b0a3-f2592bfdc3d9,https://cch2.org/portal/collections/individual/index.php?occid=3044356,,,,,,,
3829494,RSA,RSA,,PreservedSpecimen,c60a1593-19b2-4456-9a0e-fb4c69d5a6a3,RSA0165092,RSA accession: 878570,Organism|Plantae|Viridiplantae|Streptophyta|Embryophyta|Tracheophyta|Spermatophytina|Magnoliopsida|Rosanae|Brassicales|Brassicaceae|Raphanus,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Raphanus raphanistrum,Raphanus raphanistrum,29701,L.,Raphanus,,raphanistrum,,,Species,Jon P. Rebman and Sula Vanderplank,2020,,,,!,,Steven A. Junak,"Ann Knowlton, Jay Kendall",SCl-365,4/22/96,,1996,4,22,113,,22-Apr-96,,Eroded gully.,,Fls yellow. Locally common.,,,,,,,,,,"Brassica geniculata, Melilotus indicus, Avena fatua, Hordeum murinum, Mesembryanthemum crystallinum, Bromus diandrus, Salsola",flowers & fruits,,,,,,,herbarium sheet,,,,,,United States,California,Los Angeles,,San Clemente Island. Just north of Building 60081 at E end of Seals Camp at Northwest Harbor.,,0,,,,,,,,,,,,,15,,,,,50ft.,,,Brittany Burgard; cataloged date: 2019-03-25,4/12/23 0:18,c60a1593-19b2-4456-9a0e-fb4c69d5a6a3,17,37b5a058-8533-4128-b55f-2171a4757c6c,https://cch2.org/portal/collections/individual/index.php?occid=3829494,,,,,,,
3831698,RSA,RSA,,PreservedSpecimen,b452c2a5-c7a5-4756-8b09-ddad1ac01a57,RSA0165094,RSA accession: 878601,Organism|Plantae|Viridiplantae|Streptophyta|Embryophyta|Tracheophyta|Spermatophytina|Magnoliopsida|Rosanae|Brassicales|Brassicaceae|Raphanus,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Raphanus raphanistrum,Raphanus raphanistrum,29701,L.,Raphanus,,raphanistrum,,,Species,Jon P. Rebman and Sula Vanderplank,2020,,,,!,,Steven A. Junak,"Ann Knowlton, Jay Kendall",SCl-365,4/22/96,,1996,4,22,113,,22-Apr-96,,Eroded gully.,,Fls yellow. Locally common.,,,,,,,,,,"Brassica geniculata, Melilotus indicus, Avena fatua, Hordeum murinum, Mesebryanthemum crystallinum, Bromus diandrus, Salsola",flowers & fruits,,,,,,,herbarium sheet,,,,,,United States,California,Los Angeles,,San Clemente Island. Just N. of Building 60081 at E. end of Seals Camp at Northwest Harbor.,,0,,,,,,,,,,,,,15,,,,,50ft.,,,Lydia Zavala; cataloged date: 2019-03-26,4/12/23 0:18,b452c2a5-c7a5-4756-8b09-ddad1ac01a57,17,4f5b5028-67b0-4695-b916-37b5044bb67c,https://cch2.org/portal/collections/individual/index.php?occid=3831698,,,,,,,
3838512,RSA,RSA,,PreservedSpecimen,2bd91011-9c58-4712-9535-61c70c74cf2d,RSA0164843,RSA accession: 878561,Organism|Plantae|Viridiplantae|Streptophyta|Embryophyta|Tracheophyta|Spermatophytina|Magnoliopsida|Rosanae|Brassicales|Brassicaceae|Raphanus,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Raphanus raphanistrum,Raphanus raphanistrum,29701,L.,Raphanus,,raphanistrum,,,Species,Jon P. Rebman and Sula Vanderplank,2020,,,,!,,Steven A. Junak,"Ann Knowlton, Jay Kendall",SCl-365,4/22/96,,1996,4,22,113,,22-Apr-96,,Eroded gully.,,"Fls yellow, locally common.",,,,,,,,,,"Brassica geniculata, Melilotus indicus, Avena fatua, Hordeum murinum, Mesembryanthemum crystallinum, Bromus diandrus, Salsola",flowers & fruits,,,,,,,herbarium sheet,,,,,,United States,California,Los Angeles,,San Clemente Island. Eroded gully just N. of Building 60081 at E. end of Seals Camp at Northwest Harbor.,,0,,,,,,,,,,,,,15,,,,,50ft.,,,Elijah Wilhelm; cataloged date: 2019-03-26,4/12/23 0:18,2bd91011-9c58-4712-9535-61c70c74cf2d,17,23f870d8-a490-4e0d-b0e4-6df729f71888,https://cch2.org/portal/collections/individual/index.php?occid=3838512,,,,,,,
1244315,RSA,RSA,,PreservedSpecimen,fd22ef52-071f-4562-b021-34f25d060232,,RSA accession: 598219,Organism|Plantae|Viridiplantae|Streptophyta|Embryophyta|Tracheophyta|Spermatophytina|Magnoliopsida|Rosanae|Brassicales|Brassicaceae|Raphanus,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Raphanus raphanistrum,Raphanus raphanistrum,29701,L.,Raphanus,,raphanistrum,,,Species,,,,,,,,Sara L. Crockett,"Steven A. Junak, Gery Allan, Mark Hoefs",553,10/31/96,,1996,10,31,305,,,,Muddy bank of small reservoir,,"Occasional, perennial, 4dm tall, foliage stiffly hairy (downward appressed), petals pale pinkish yellow fading to white",,,,,,,,,,,flowers & fruits,Introduced,,,,,,herbarium sheet,,,,,,United States,California,Los Angeles,,Lowe Cape canyon.,,0,,33.3583333,-118.4208333,,,,368250E 3692000N,,,,,,198,,,,,650ft.,,,T. Kim Nguyen; cataloged date: 2007-09-19,4/12/23 0:18,fd22ef52-071f-4562-b021-34f25d060232,17,3d31c329-6732-4609-ae61-ddefacfb86ba,https://cch2.org/portal/collections/individual/index.php?occid=1244315,,,,,,,
